# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/py3-share.rar
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/pyfull.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/pyintro.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/pys.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/pythonnetwork.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/pytug_ossf.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-advanced-rest.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-best-practices.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-ecosystem.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-intro.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-introduction.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-performance-2010226-100228083842-phpapp01.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-restful.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails-tutoral.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/rails_install_script_on_ubuntu
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/richard_20091123_\344\270\255\346\212\200\350\263\207\345\267\245\347\263\273\346\240\241\346\216\250\346\274\224\350\254\233\347\260\241\345\240\261
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/richard_20091123_\344\270\255\346\212\200\350\263\207\345\267\245\347\263\273\346\240\241\346\216\250\346\274\224\350\254\233\347\260\241\345\240\261
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/richard_20100323_tust_law.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/richard_20100323_tust_law.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ruby-20101223.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ruby-learn-to-program.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ruby-tutoral.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/ruby1-100522205015-phpapp02.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/safe_ant.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/sc_yf.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090304_freddi_1.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090304_freddi_1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090304_freddi_2.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090304_freddi_2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_austin.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_austin.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_susan.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090306_susan.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090311_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090311_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090320_kidd.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090414_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090414_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090417_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090417_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090427_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090427_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090427_kidd.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090427_kidd.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_200904_yftzeng.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090505_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090505_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090506_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090506_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090508_marr.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090513_jini.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090519_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090519_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090605_yftzeng(1).pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090605_yftzeng(2).pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090608_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090608_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090608_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090608_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090609_christina.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090609_christina.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090609_susan.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090609_susan.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090901_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090901_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090901_yftzeng.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090901_yftzeng.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090923_yftseng.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090924_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090924_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20090924_yftzeng.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091002_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091002_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091021_ant.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091021_yftzeng.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091026_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091026_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091027_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091027_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091028_tim.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091028_tim.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091029_marr.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091029_marr.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091113_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091113_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091113_river.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091113_river.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091123_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091123_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091126_arthur.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091126_arthur.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091201_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091201_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091207_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091207_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091217_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20091217_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100113_river.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100113_river.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100323_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100323_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100330_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100330_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100420_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100420_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100507_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100507_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100520_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100520_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100609_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100609_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100910_KC.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100910_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20100910_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101020_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101020_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101020_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101020_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101028_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101028_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101102_kc.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101102_kc.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101109_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101109_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101124_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101124_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101125_kc.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101125_kc.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101126_max.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101126_max.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101201_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101201_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101207_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101207_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101212_freddi_1.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101212_freddi_1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101212_freddi_2.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101212_freddi_2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101214_florence_draft.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101214_florence_draft.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101217_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101217_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101219_freddi.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101219_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101222_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101222_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101222_florence_draft.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101222_florence_draft.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101227_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101227_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101229_freddi.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20101229_freddi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110104_ROCK.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110104_ROCK.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110326_charles.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110326_charles.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110327_charles
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110327_charles
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110331_shaw.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110331_shawn.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_Lucien(odp).odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_Lucien(pdf).pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_ally
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_rock.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110406_rock.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110419_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110419_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_Shun-Yun-Hu.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_Shun-Yun-Hu.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_jiangbingrun.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_jiangbingrun.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_richard_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\346\231\272\346\205\247\350\262\241\347\224\242\346\254\212\344\273\213\347\264\271.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_richard_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\346\231\272\346\205\247\350\262\241\347\224\242\346\254\212\344\273\213\347\264\271.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_richard_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\347\231\274\345\261\225\345\217\212\345\205\261\345\220\214\351\226\213\347\231\274\346\250\241\345\274\217.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110429_richard_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\347\231\274\345\261\225\345\217\212\345\205\261\345\220\214\351\226\213\347\231\274\346\250\241\345\274\217.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110502_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110502_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110504_ericsun.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110504_shawn.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_ayaya.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_max_Get-SUSE-Studio.odt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_max_Get-SUSE-Studio.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_max_SUSE-Studio.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_max_SUSE-Studio.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_max_community.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_richard_\346\267\272\350\253\207\350\207\252\347\224\261\350\273\237\351\253\224\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\346\234\215\345\213\231\344\273\213\347\264\271.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_richard_\346\267\272\350\253\207\350\207\252\347\224\261\350\273\237\351\253\224\350\210\207\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\346\234\215\345\213\231\344\273\213\347\264\271.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_richard_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_richard_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110505_weimeng.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110512_Anna.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110512_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110512_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110512_anna.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110519_ally.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110519_ally.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110519_charles.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110519_charles.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110525_honki.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110525_honki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110525_mao.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110526_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110601_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110601_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110812_vbird.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110916_shawn_from_awh_to_cloud.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20110916_shawn_from_awh_to_cloud.zip
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111031_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111031_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111109_shawn.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111109_shawn.tar.gz
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111116_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111116_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111117_penk.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111122_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111122_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111124_richard
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111124_richard
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111125_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111125_lucien.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111202_Anna_\344\275\240\344\270\215\345\217\257\344\270\215\347\237\245\347\232\204\350\207\252\347\224\261\350\273\237\351\253\224.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111202_Anna_\344\275\240\344\270\215\345\217\257\344\270\215\347\237\245\347\232\204\350\207\252\347\224\261\350\273\237\351\253\224.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111206_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111206_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111208_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111208_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111209_sakanamax_community.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111209_sakanamax_community.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111212_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111212_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111213_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111213_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111214_florence.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111214_florence.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111214_lucien.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111214_lucien.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111228_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20111228_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120131_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120131_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120221_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120221_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120316_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120316_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120327_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120327_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120402_JBR_Gimp*Inkscape*Blender.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120411_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120411_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120417_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120417_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120501_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\350\210\207\345\211\265\347\224\250CC_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120501_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\350\210\207\345\211\265\347\224\250CC_richard.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120503_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120503_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120504_\345\256\211\345\277\203\345\210\251\347\224\250\347\266\262\350\267\257\350\263\207\346\272\220\357\274\232\345\276\236\345\205\254\347\234\276\346\216\210\346\254\212\346\246\202\345\277\265\350\253\207\350\265\267_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120504_\345\256\211\345\277\203\345\210\251\347\224\250\347\266\262\350\267\257\350\263\207\346\272\220\357\274\232\345\276\236\345\205\254\347\234\276\346\216\210\346\254\212\346\246\202\345\277\265\350\253\207\350\265\267_richard.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120522_ally.odp
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120522_\347\216\213\345\256\266\350\226\260.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120522_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120522_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120530_MGdesigner.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120530_eddiekao.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120530_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120530_richard.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120530_\345\274\265\346\255\243\344\270\200.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120926_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.odp"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20120926_\347\266\262\350\267\257\350\221\227\344\275\234\346\254\212\346\263\225\350\210\207\345\211\265\347\224\250CC_richard.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121003_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121003_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121017_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121018_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121018_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121108_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121108_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121121_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121121_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121205_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121205_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121219_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20121219_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130307_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130307_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130311_richard.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130311_richard.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/school_20130313_richard.odp
